android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    101:101:int getHintsRemaining() -> e
    105:106:void setGInAppInitDone$1385ff() -> f
    109:109:boolean isGInAppInitDone() -> g
    113:114:void useHint() -> h
    117:118:void addHints(int) -> a
    121:122:void setHints(int) -> b
    125:125:boolean isPackUnlocked(int) -> c
    129:129:boolean isPackUnlocked(ru.emerginggames.snappers.model.LevelPack) -> a
    133:137:int getLevelUnlocked(ru.emerginggames.snappers.model.LevelPack) -> b
    141:141:int getLevelUnlocked(int) -> e
    145:153:void unlockNextLevelPack(ru.emerginggames.snappers.model.LevelPack) -> c
    156:157:void unlockLevelPack(ru.emerginggames.snappers.model.LevelPack) -> d
    160:163:void lockLevelPack(ru.emerginggames.snappers.model.LevelPack) -> e
    166:166:int getScore() -> i
    170:174:void addScore(int) -> d
    177:184:void unlockNextLevel(ru.emerginggames.snappers.model.Level) -> a
    187:187:boolean isLevelSolved(ru.emerginggames.snappers.model.Level) -> b
    191:191:boolean isAdFree() -> j
    195:196:void setAdFree(boolean) -> c
    210:211:void setMusic(boolean) -> d
    214:214:boolean getMusic() -> k
    218:219:void setSound(boolean) -> e
    222:222:boolean getSound() -> l
    227:232:java.lang.String _S(java.lang.String) -> a
    246:251:java.lang.String _S(java.lang.String,java.lang.String) -> a
    257:262:java.lang.String deS(java.lang.String,java.lang.String) -> b
    268:270:int getInt$2498c65f(java.lang.String,java.lang.String) -> c
    275:278:void putInt(java.lang.String,int,java.lang.String) -> a
    282:284:boolean getBoolean(java.lang.String,boolean,java.lang.String) -> a
    289:292:void putBoolean(java.lang.String,boolean,java.lang.String) -> b
    295:298:java.lang.String getKey1() -> m
    302:304:java.lang.String getKey3() -> p
    308:310:java.lang.String getKey12() -> n
    314:317:java.lang.String getKey2() -> o
ru.emerginggames.snappers.data.CryptHelperAES -> ru.emerginggames.snappers.a.a:
    12:14:java.lang.String encrypt(java.lang.String,java.lang.String) -> a
    18:21:java.lang.String decrypt(java.lang.String,java.lang.String) -> b
    25:31:byte[] getRawKey(byte[]) -> a
    67:73:java.lang.String toHex(byte[]) -> b
ru.emerginggames.snappers.data.CryptHelperDES -> ru.emerginggames.snappers.a.b:
    byte[] salt -> a
    javax.crypto.SecretKey pbeKey -> b
    javax.crypto.spec.PBEParameterSpec pbeParamSpec -> c
    java.lang.String storedPassword -> d
    66:66:java.lang.String decrypt(java.lang.String,java.lang.String) -> a
ru.emerginggames.snappers.data.DbCopyOpenHelper -> ru.emerginggames.snappers.a.c:
    java.lang.String DB_DIR -> a
    java.lang.String DB_PATH -> b
    java.lang.String OLD_DB_PATH -> c
    android.content.Context myContext -> d
    boolean createDatabase -> e
    boolean upgradeDatabase -> f
    52:101:void initializeDataBase() -> a
    113:138:void copyDataBase() -> b
    163:181:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    196:219:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    228:229:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
ru.emerginggames.snappers.data.FileHelper -> ru.emerginggames.snappers.a.d:
    28:52:void copyFile(java.io.InputStream,java.io.OutputStream) -> a
ru.emerginggames.snappers.data.LevelPackTable -> ru.emerginggames.snappers.a.e:
    java.lang.String[] COLUNM_LIST -> a
    45:48:ru.emerginggames.snappers.model.LevelPack get(int,android.content.Context) -> a
    52:55:ru.emerginggames.snappers.model.LevelPack get(java.lang.String,android.content.Context) -> a
    59:62:ru.emerginggames.snappers.model.LevelPack[] getAll(android.content.Context) -> a
    66:69:ru.emerginggames.snappers.model.LevelPack[] getAllByPremium(android.content.Context,boolean) -> a
    135:135:java.lang.String getTableName() -> a
    140:140:java.lang.String[] getColumnList() -> b
    150:150:java.lang.String getName() -> c
    155:155:java.lang.String getHost() -> d
    1:1:java.lang.Object parseFromCursor(android.database.Cursor) -> a
ru.emerginggames.snappers.data.LevelTable -> ru.emerginggames.snappers.a.f:
    java.lang.String[] COLUNM_LIST -> a
    48:50:ru.emerginggames.snappers.model.Level getNextLevel(ru.emerginggames.snappers.model.Level) -> a
    54:59:ru.emerginggames.snappers.model.Level getLevel(android.content.Context,int,ru.emerginggames.snappers.model.LevelPack) -> a
    63:67:ru.emerginggames.snappers.model.Level getLevel(int,ru.emerginggames.snappers.model.LevelPack) -> a
    71:76:int countLevels(android.content.Context,int) -> a
    95:95:java.lang.String getTableName() -> a
    100:100:java.lang.String[] getColumnList() -> b
    135:152:ru.emerginggames.snappers.model.Level parseFromCursor(android.database.Cursor) -> b
    161:161:java.lang.String getMail() -> c
    1:1:java.lang.Object parseFromCursor(android.database.Cursor) -> a
ru.emerginggames.snappers.data.SQLiteTable -> ru.emerginggames.snappers.a.g:
    android.database.sqlite.SQLiteOpenHelper helper -> b
    android.content.Context context -> c
    android.database.sqlite.SQLiteDatabase db -> d
    48:58:void open$1385ff() -> e
    61:64:void close() -> f
    75:84:java.lang.Object getByWhereStr(java.lang.String) -> a
    97:102:int count(java.lang.String) -> b
    121:125:java.lang.Object[] getAll(java.lang.Class,java.lang.String) -> a
    java.lang.Object parseFromCursor(android.database.Cursor) -> a
    java.lang.String getTableName() -> a
    java.lang.String[] getColumnList() -> b
ru.emerginggames.snappers.db.R -> ru.emerginggames.snappers.b.a:
ru.emerginggames.snappers.db.R$string -> ru.emerginggames.snappers.b.b:
    int accessibility_style_view -> a
    int accessibility_update_button -> b
    int app_name -> c
    int crash_dialog_comment_prompt -> d
    int crash_dialog_message -> e
    int crash_dialog_negative_button -> f
    int crash_dialog_ok_toast -> g
    int crash_dialog_positive_button -> h
    int crash_dialog_text -> i
    int crash_dialog_title -> j
    int crash_notif_text -> k
    int crash_notif_ticker_text -> l
    int crash_notif_title -> m
    int crash_toast_text -> n
    int databaseVersion -> o
    int download_failed_dialog_message -> p
    int download_failed_dialog_negative_button -> q
    int download_failed_dialog_positive_button -> r
    int download_failed_dialog_title -> s
    int level_locked -> t
    int level_locked_can_unlock -> u
    int score -> v
    int update_dialog_message -> w
    int update_dialog_negative_button -> x
    int update_dialog_positive_button -> y
    int update_dialog_title -> z
    int update_mandatory_toast -> A
    int your_ad_here -> B
ru.emerginggames.snappers.gdx.Elements.AnimatedSprite -> ru.emerginggames.snappers.c.a.a:
    com.badlogic.gdx.graphics.g2d.Animation animation -> i
    boolean looping -> j
    float animationTime -> k
    float loopTime -> l
    ru.emerginggames.snappers.gdx.Elements.IAnimationListener animationEndListener -> m
    com.badlogic.gdx.graphics.g2d.TextureRegion[] sprites -> n
    43:46:void restartAnimation() -> j
    53:59:void act(float) -> b
    78:78:float getTop() -> k
ru.emerginggames.snappers.gdx.Elements.ColorRect -> ru.emerginggames.snappers.c.a.b:
    float width -> a
    float height -> b
    float x -> c
    float y -> d
    float r -> e
    float g -> f
    float b -> g
    float a -> h
    com.badlogic.gdx.graphics.Mesh mesh -> i
    39:47:void setPosition$4098370b(float,float) -> a
    50:54:void setColor$4098370b() -> a
    64:68:void draw(float) -> a
    71:72:void dispose() -> b
ru.emerginggames.snappers.gdx.Elements.IAnimationListener -> ru.emerginggames.snappers.c.a.c:
    void onAnimationEnd(ru.emerginggames.snappers.gdx.Elements.AnimatedSprite) -> a
ru.emerginggames.snappers.gdx.Elements.IOnEventListener -> ru.emerginggames.snappers.c.a.d:
    void onEvent() -> a
ru.emerginggames.snappers.gdx.Elements.MovableActor -> ru.emerginggames.snappers.c.a.e:
    float sourceX -> q
    float sourceY -> r
    float timePassed -> s
    float animationTime -> t
    float dx -> u
    float dy -> v
    ru.emerginggames.snappers.gdx.helper.IPositionAnimationListener listener -> w
    ru.emerginggames.snappers.gdx.helper.IAnimationFunction animFn -> x
    boolean animationIdle -> y
    21:33:void moveAct(float) -> b
    36:36:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    40:40:com.badlogic.gdx.scenes.scene2d.Actor hit(float,float) -> a
    void setPosition(float,float) -> b
    61:62:void setListener(ru.emerginggames.snappers.gdx.helper.IPositionAnimationListener) -> a
    65:70:void setNext(float,float,float) -> a
    73:74:void setAnimFn(ru.emerginggames.snappers.gdx.helper.IAnimationFunction) -> a
ru.emerginggames.snappers.gdx.Elements.PositionInfo -> ru.emerginggames.snappers.c.a.f:
    ru.emerginggames.snappers.gdx.helper.IPositionable other -> a
    float x -> b
    float y -> c
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir dir -> d
    float margin -> e
ru.emerginggames.snappers.gdx.Elements.SimpleButton -> ru.emerginggames.snappers.c.a.g:
    ru.emerginggames.snappers.gdx.Elements.IOnEventListener listener -> q
    com.badlogic.gdx.graphics.g2d.Sprite button -> r
    com.badlogic.gdx.graphics.g2d.Sprite buttonDown -> s
    boolean isDown -> t
    com.badlogic.gdx.audio.Sound sound -> u
    82:85:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    89:90:boolean touchDown(float,float,int) -> a
    94:95:void unTouch() -> g
    99:103:void touchUp$483d2f6e() -> a
    111:111:com.badlogic.gdx.scenes.scene2d.Actor hit(float,float) -> a
    121:122:void positionRelative(float,float,ru.emerginggames.snappers.gdx.helper.IPositionable$Dir,float) -> a
    126:126:float getX() -> c
    131:131:float getY() -> d
    136:136:float getWidth() -> e
    141:141:float getHeight() -> f
    146:151:void setPosition(float,float) -> b
    160:160:float getTop() -> k
    164:170:com.badlogic.gdx.graphics.g2d.Sprite doSprite(com.badlogic.gdx.graphics.g2d.TextureRegion) -> a
ru.emerginggames.snappers.gdx.Elements.SnapperView -> ru.emerginggames.snappers.c.a.h:
    int halfSize -> z
    int state -> A
    int i -> B
    int j -> C
    float scale -> D
    float shadowScale -> E
    com.badlogic.gdx.graphics.g2d.Sprite snapper -> F
    ru.emerginggames.snappers.gdx.Elements.AnimatedSprite eyes -> G
    ru.emerginggames.snappers.logic.GameLogic logic -> H
    43:47:void set(int,int,int) -> a
    50:54:void setPosition() -> c
    58:62:void setPosition(float,float) -> b
    65:70:void touch() -> d
    73:79:void setState(int) -> a
    98:100:void act(float) -> a
    103:103:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    107:107:boolean touchDown(float,float,int) -> a
    112:113:void touchUp$483d2f6e() -> a
    117:117:com.badlogic.gdx.scenes.scene2d.Actor hit(float,float) -> a
    122:123:void setNext(float,float,float) -> a
    126:129:void setRandomStart$2e716355(int,int) -> a
    132:141:void shiftRandom(float) -> c
ru.emerginggames.snappers.gdx.Game -> ru.emerginggames.snappers.c.a:
    int width -> a
    int height -> b
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> p
    ru.emerginggames.snappers.model.Level level -> c
    com.badlogic.gdx.InputProcessor currentInputProcessor -> d
    ru.emerginggames.snappers.gdx.stages.MyStage currentStage -> e
    ru.emerginggames.snappers.gdx.stages.MainStage mainStage -> f
    ru.emerginggames.snappers.gdx.stages.GameOverStage gameOverStage -> g
    ru.emerginggames.snappers.gdx.stages.PausedStage pausedStage -> h
    ru.emerginggames.snappers.gdx.stages.HintMenuStage hintMenu -> i
    ru.emerginggames.snappers.gdx.stages.HelpStage helpStage -> j
    com.badlogic.gdx.graphics.g2d.Sprite bg -> k
    ru.emerginggames.snappers.gdx.IAppGameListener mGameListener -> l
    boolean objectsCreated -> m
    boolean isSoundEnabled -> n
    boolean initDone -> o
    ru.emerginggames.snappers.gdx.IGameEventListener gameListener -> q
    45:47:void create() -> a
    69:77:void resize(int,int) -> a
    81:110:void render() -> b
    114:117:void pause() -> c
    121:123:void resume() -> d
    127:133:void dispose() -> e
    136:136:ru.emerginggames.snappers.model.Level getLevel() -> f
    140:159:void setStage(ru.emerginggames.snappers.gdx.stages.MyStage) -> a
    162:164:void setTopAdHeight(int) -> a
    167:167:int getMarginBottom() -> g
    171:171:int getMaxMarginBottom() -> h
    175:177:void resizeMarginBottom(int) -> b
    180:190:void backButtonPressed() -> i
    139:139:void access$0(ru.emerginggames.snappers.gdx.Game,ru.emerginggames.snappers.gdx.stages.MyStage) -> a
    22:22:com.badlogic.gdx.graphics.g2d.SpriteBatch access$1(ru.emerginggames.snappers.gdx.Game) -> a
ru.emerginggames.snappers.gdx.Game$1 -> ru.emerginggames.snappers.c.b:
    ru.emerginggames.snappers.gdx.Game this$0 -> a
    195:196:void onShopBtn() -> a
    200:202:void onNextBtn() -> b
    206:208:void onRestartBtn() -> c
    212:213:void onResumeBtn() -> d
    217:218:void onMenuBtn() -> e
    222:228:void onHintBtn() -> f
    232:233:void onPauseBtn() -> g
    237:242:void gameWon() -> h
    246:248:void gameLost() -> i
    252:253:void levelPackWon() -> j
    257:260:void useHint() -> k
    264:267:void onHelp() -> l
    271:272:void onHelpDone() -> m
    276:276:ru.emerginggames.snappers.gdx.IAppGameListener getAppListener() -> n
ru.emerginggames.snappers.gdx.IAppGameListener -> ru.emerginggames.snappers.c.c:
    void launchStore() -> b
    void levelPackWon(ru.emerginggames.snappers.model.LevelPack) -> a
    int getHintsLeft() -> c
    void useHint() -> d
    void buy(ru.emerginggames.snappers.model.Goods) -> a
    boolean isOnline() -> e
    void levelSolved(ru.emerginggames.snappers.model.Level) -> a
    boolean isLevelSolved(ru.emerginggames.snappers.model.Level) -> b
    boolean isSoundEnabled() -> f
    void addScore(int) -> a
    void gameoverStageShown() -> g
    void gameoverStageHidden() -> h
    int getAdHeight() -> i
    void gotScreenSize(int,int) -> a
    void freeHintsPressed() -> j
    ru.emerginggames.snappers.model.Level getNextLevel(ru.emerginggames.snappers.model.Level) -> c
    boolean isTapjoyEnabled() -> a
    void onInitDone() -> k
ru.emerginggames.snappers.gdx.IGameEventListener -> ru.emerginggames.snappers.c.d:
    void onShopBtn() -> a
    void onNextBtn() -> b
    void onRestartBtn() -> c
    void onResumeBtn() -> d
    void onMenuBtn() -> e
    void onHintBtn() -> f
    void onPauseBtn() -> g
    void gameWon() -> h
    void gameLost() -> i
    void levelPackWon() -> j
    void useHint() -> k
    void onHelp() -> l
    void onHelpDone() -> m
    ru.emerginggames.snappers.gdx.IAppGameListener getAppListener() -> n
ru.emerginggames.snappers.gdx.Resources -> ru.emerginggames.snappers.c.e:
    java.lang.String dir -> a
    java.lang.Integer syncLock -> b
    android.content.Context context -> c
    com.badlogic.gdx.graphics.Texture snapperTexture -> d
    com.badlogic.gdx.graphics.Texture bangTexture -> e
    com.badlogic.gdx.graphics.Texture blastTexture -> f
    com.badlogic.gdx.graphics.Texture dialog -> g
    com.badlogic.gdx.graphics.Texture hintTexture -> h
    com.badlogic.gdx.graphics.g2d.TextureRegion bg -> i
    com.badlogic.gdx.graphics.g2d.TextureRegion help -> j
    com.badlogic.gdx.graphics.g2d.TextureRegion[] snapperBack -> k
    com.badlogic.gdx.graphics.g2d.TextureRegion[] eyeFrames -> l
    com.badlogic.gdx.graphics.g2d.TextureRegion[] blastFrames -> m
    com.badlogic.gdx.graphics.g2d.TextureRegion[] bangFrames -> n
    com.badlogic.gdx.graphics.g2d.TextureRegion[] squareButtonFrames -> o
    com.badlogic.gdx.graphics.g2d.TextureRegion[] hintFrames -> p
    com.badlogic.gdx.graphics.g2d.NinePatch dialog9 -> q
    ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas buttonAtlas -> r
    com.badlogic.gdx.audio.Sound[] popSounds -> s
    com.badlogic.gdx.audio.Sound winSound -> t
    com.badlogic.gdx.audio.Sound buttonSound -> u
    com.badlogic.gdx.graphics.g2d.BitmapFont fnt1 -> v
    android.graphics.Typeface font -> w
    ru.emerginggames.snappers.gdx.Resources$PreloadRunnable preloadRunnable -> x
    int[] $SWITCH_TABLE$ru$emerginggames$snappers$Metrics$SizeMode -> y
    76:87:void init() -> a
    90:94:void loadTextures(boolean) -> a
    161:173:com.badlogic.gdx.graphics.g2d.TextureRegion[] makeAnimationFrames(com.badlogic.gdx.graphics.Texture,int,int,boolean,int,int) -> a
    205:210:boolean loadBg(java.lang.String) -> a
    215:220:com.badlogic.gdx.graphics.g2d.TextureRegion normLoadTexture$7c921e74(java.lang.String) -> b
    225:234:void loadSounds() -> b
    237:240:void preload() -> c
    243:245:void createPreload() -> d
    265:265:void preparePreload() -> e
    277:279:void prepareData(com.badlogic.gdx.graphics.TextureData) -> a
    287:289:void preloadBg(java.lang.String) -> c
    318:323:void utilizeBg() -> h
    326:328:android.graphics.Typeface getFont(android.content.Context) -> a
    333:339:com.badlogic.gdx.graphics.g2d.TextureRegion getHelpTexture() -> f
    350:350:com.badlogic.gdx.graphics.g2d.TextureRegion getBtnRegion(java.lang.String) -> d
    354:357:void preloadResourcesInWorker$552c4e01() -> g
    31:31:int[] $SWITCH_TABLE$ru$emerginggames$snappers$Metrics$SizeMode() -> i
ru.emerginggames.snappers.gdx.Resources$Preload -> ru.emerginggames.snappers.c.f:
    com.badlogic.gdx.graphics.TextureData snappers -> a
    com.badlogic.gdx.graphics.TextureData bang -> b
    com.badlogic.gdx.graphics.TextureData blast -> c
    com.badlogic.gdx.graphics.TextureData dialog -> d
    com.badlogic.gdx.graphics.TextureData bg -> e
    com.badlogic.gdx.graphics.TextureData hint -> f
    boolean isBgLoading -> g
    java.lang.String bgName -> h
    ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas$TextureAtlasData buttonAtlas -> i
ru.emerginggames.snappers.gdx.Resources$PreloadRunnable -> ru.emerginggames.snappers.c.g:
    java.lang.String bgName -> a
    363:368:void run() -> run
ru.emerginggames.snappers.gdx.Splash -> ru.emerginggames.snappers.c.h:
    ru.emerginggames.snappers.SplashGdxActivity activity -> a
    boolean done -> b
    com.badlogic.gdx.graphics.g2d.Sprite bg -> c
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> d
    com.badlogic.gdx.graphics.g2d.TextureRegion bgTex -> e
    29:32:void create() -> a
    36:41:void resize(int,int) -> a
    45:48:void render() -> b
    52:52:void pause() -> c
    56:56:void resume() -> d
    60:61:void dispose() -> e
ru.emerginggames.snappers.gdx.core.BitmapManagedTextureData -> ru.emerginggames.snappers.c.b.a:
    android.graphics.Bitmap bitmap -> a
    com.badlogic.gdx.graphics.Pixmap$Format format -> b
    boolean isPrepared -> c
    ru.emerginggames.snappers.gdx.core.IOnTextureDataNeededHandler updateHandler -> d
    int width -> e
    int height -> f
    33:41:void consumeCompressedData() -> f
    45:45:com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    50:50:boolean isPrepared() -> b
    55:59:void prepare() -> c
    63:63:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    68:68:boolean disposePixmap() -> e
    73:73:int getWidth() -> g
    78:78:int getHeight() -> h
    83:83:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    88:88:boolean useMipMaps() -> j
    93:93:boolean isManaged() -> k
ru.emerginggames.snappers.gdx.core.BitmapPixmap -> ru.emerginggames.snappers.c.b.b:
    59:77:int nextPowerOfTwo(int) -> a
ru.emerginggames.snappers.gdx.core.IOnTextureDataNeededHandler -> ru.emerginggames.snappers.c.b.c:
    android.graphics.Bitmap textureInfoNeeded(int,int) -> a
ru.emerginggames.snappers.gdx.core.OutlinedTextSprite -> ru.emerginggames.snappers.c.b.d:
    android.graphics.Paint textPaint -> n
    android.graphics.Paint outlinePaint -> o
    android.graphics.Paint backPaint -> p
    android.graphics.Paint$FontMetrics fontMetrics -> q
    int allocatedTextureWidth -> r
    int allocatedTextureHeight -> s
    boolean updatingTexture -> t
    boolean postponeTextureUpdate -> u
    android.graphics.Bitmap updateBitmap -> v
    ru.emerginggames.snappers.gdx.Elements.PositionInfo positionInfo -> i
    java.lang.Object bmpMutex -> j
    java.lang.String text -> k
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite$FontStyle style -> l
    int desiredWidth -> m
    java.lang.Runnable updateTextureRunable -> w
    74:78:void setText(java.lang.String) -> a
    85:92:void setTextTexture() -> l
    96:103:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> a
    107:119:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    128:133:android.graphics.Bitmap textureInfoNeeded(int,int) -> a
    138:146:android.graphics.Bitmap makeTextBitmap(int,int) -> b
    150:167:void preparePaint() -> m
    170:170:int getTextHeight() -> j
    175:177:int measureTextWidth() -> n
    181:181:int measureTextWidth(java.lang.String) -> b
    185:190:void setTexture$1ff17247(com.badlogic.gdx.graphics.Texture,int,int) -> b
    194:199:void positionRelative(ru.emerginggames.snappers.gdx.helper.IPositionable,ru.emerginggames.snappers.gdx.helper.IPositionable$Dir,float) -> a
    203:207:void positionRelative(float,float,ru.emerginggames.snappers.gdx.helper.IPositionable$Dir,float) -> a
    216:216:float getTop() -> k
    225:232:void startBitmapUpdate() -> o
    236:250:void updateTexture() -> p
    43:43:void access$0(ru.emerginggames.snappers.gdx.core.OutlinedTextSprite,android.graphics.Bitmap) -> a
ru.emerginggames.snappers.gdx.core.OutlinedTextSprite$1 -> ru.emerginggames.snappers.c.b.e:
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite this$0 -> a
    255:257:void run() -> run
ru.emerginggames.snappers.gdx.core.OutlinedTextSprite$FontStyle -> ru.emerginggames.snappers.c.b.f:
    int textSize -> a
    int color -> b
    int outlineTextColor -> c
    int backColor -> d
    int strokeWidth -> e
    android.graphics.Typeface typeface -> f
ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas -> ru.emerginggames.snappers.c.b.g:
    java.lang.String[] tuple -> a
    java.util.HashSet textures -> c
    java.util.ArrayList regions -> d
    java.util.Comparator indexComparator -> b
    235:266:void load(ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas$TextureAtlasData) -> a
    295:297:ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas$AtlasRegion findRegion(java.lang.String) -> a
    394:397:void dispose() -> b
    410:413:java.lang.String readValue(java.io.BufferedReader) -> a
    417:423:void readTuple(java.io.BufferedReader) -> b
ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas$1 -> ru.emerginggames.snappers.c.b.h:
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas$AtlasRegion -> ru.emerginggames.snappers.c.b.i:
    int index -> a
    java.lang.String name -> b
    float offsetX -> c
    float offsetY -> i
    int packedWidth -> j
    int packedHeight -> k
    int originalWidth -> l
    int originalHeight -> m
    boolean rotate -> n
    482:485:void flip(boolean,boolean) -> a
ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas$TextureAtlasData -> ru.emerginggames.snappers.c.b.j:
    com.badlogic.gdx.utils.Array pages -> a
    com.badlogic.gdx.utils.Array regions -> b
    188:190:void prepare() -> a
    193:196:boolean isPrepared() -> b
ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas$TextureAtlasData$Page -> ru.emerginggames.snappers.c.b.k:
    com.badlogic.gdx.files.FileHandle textureFile -> a
    com.badlogic.gdx.graphics.Texture texture -> b
    boolean useMipMaps -> c
    com.badlogic.gdx.graphics.Pixmap$Format format -> d
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> e
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> f
    com.badlogic.gdx.graphics.Texture$TextureWrap uWrap -> g
    com.badlogic.gdx.graphics.Texture$TextureWrap vWrap -> h
    com.badlogic.gdx.graphics.TextureData textureData -> i
    60:65:void prepare() -> a
    68:68:boolean isPrepared() -> b
ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas$TextureAtlasData$Region -> ru.emerginggames.snappers.c.b.l:
    ru.emerginggames.snappers.gdx.core.PrepareableTextureAtlas$TextureAtlasData$Page page -> a
    int index -> b
    java.lang.String name -> c
    float offsetX -> d
    float offsetY -> e
    int originalWidth -> f
    int originalHeight -> g
    boolean rotate -> h
    int left -> i
    int top -> j
    int width -> k
    int height -> l
    boolean flip -> m
ru.emerginggames.snappers.gdx.core.ResizedFileTextureData -> ru.emerginggames.snappers.c.b.m:
    com.badlogic.gdx.files.FileHandle file -> a
    boolean isPrepared -> b
    com.badlogic.gdx.graphics.Pixmap$Format format -> c
    com.badlogic.gdx.graphics.Pixmap pixmap -> d
    int width -> e
    int height -> f
    int normWidth -> g
    int normHeight -> h
    38:38:com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    43:43:boolean isPrepared() -> b
    48:78:void prepare() -> c
    82:86:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    91:91:boolean disposePixmap() -> e
    96:104:void consumeCompressedData() -> f
    108:108:int getWidth() -> g
    113:113:int getHeight() -> h
    118:118:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    123:123:boolean useMipMaps() -> j
    128:128:boolean isManaged() -> k
    132:152:int nextPowerOfTwo(int) -> a
ru.emerginggames.snappers.gdx.helper.IAnimationFunction -> ru.emerginggames.snappers.c.c.a:
    float getMult(float) -> a
ru.emerginggames.snappers.gdx.helper.IPositionAnimationListener -> ru.emerginggames.snappers.c.c.b:
    void onAnimationEnd(ru.emerginggames.snappers.gdx.Elements.MovableActor) -> a
ru.emerginggames.snappers.gdx.helper.IPositionable -> ru.emerginggames.snappers.c.c.c:
    float getX() -> c
    float getY() -> d
    float getWidth() -> e
    float getHeight() -> f
    void setPosition(float,float) -> b
    float getTop() -> k
ru.emerginggames.snappers.gdx.helper.IPositionable$Dir -> ru.emerginggames.snappers.c.c.d:
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir UP -> a
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir UPRIGHT -> b
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir RIGHT -> c
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir DOWNRIGHT -> d
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir DOWN -> e
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir DOWNLEFT -> f
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir LEFT -> g
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir UPLEFT -> h
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir CENTER -> i
    ru.emerginggames.snappers.gdx.helper.IPositionable$Dir[] ENUM$VALUES -> j
    1:1:ru.emerginggames.snappers.gdx.helper.IPositionable$Dir[] values() -> values
    1:1:ru.emerginggames.snappers.gdx.helper.IPositionable$Dir valueOf(java.lang.String) -> valueOf
ru.emerginggames.snappers.gdx.helper.PositionHelper -> ru.emerginggames.snappers.c.c.e:
    14:32:void Position(ru.emerginggames.snappers.gdx.helper.IPositionable,ru.emerginggames.snappers.gdx.helper.IPositionable,ru.emerginggames.snappers.gdx.helper.IPositionable$Dir,float) -> a
    35:51:void Position(float,float,ru.emerginggames.snappers.gdx.helper.IPositionable,ru.emerginggames.snappers.gdx.helper.IPositionable$Dir,float) -> a
ru.emerginggames.snappers.gdx.helper.PowEasingAnim -> ru.emerginggames.snappers.c.c.f:
    double rate -> a
    float k -> b
    21:21:float getMult(float) -> a
ru.emerginggames.snappers.gdx.stages.DimBackStage -> ru.emerginggames.snappers.c.d.a:
    float fadeinTime -> m
    ru.emerginggames.snappers.gdx.Elements.ColorRect dimRect -> n
    float sinceShow -> o
    29:31:void setViewport(float,float) -> a
    35:36:void onShow() -> g
    40:42:void act(float) -> a
    45:48:void drawBack() -> h
    51:52:float getOpacity() -> i
    57:59:void dispose() -> b
    63:71:void unfocusAll() -> f
ru.emerginggames.snappers.gdx.stages.GameOverStage -> ru.emerginggames.snappers.c.d.b:
    java.lang.String[] winMessages -> v
    ru.emerginggames.snappers.logic.GameLogic logic -> n
    boolean isWon -> o
    ru.emerginggames.snappers.gdx.Elements.SimpleButton nextButton -> p
    ru.emerginggames.snappers.gdx.Elements.SimpleButton restartButton -> q
    ru.emerginggames.snappers.gdx.Elements.SimpleButton shopButton -> r
